anuncio_data;empresa_alvo;municipio;regiao;descr_investimento;setor_desc;cnae_inv_2_desc
30/04/2025;Atvos;São Paulo;RM São Paulo;Investirá usina(s) implementando uma rede própria de 4G em oitos usinas de cana-de-açúçar em vários estados inclusive São Paulo;Agropecuária;Agricultura, pecuária e serviços relacionados
30/04/2025;Pedra Agroindustrial  e TIM;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Implantação usina com  4G para as zonas rurais  nas usinas de  cana-de-açucar e pecuária e produção de soja;Agropecuária;Agricultura, pecuária e serviços relacionados
24/03/2025;Seleon Biotecnologia;Itatinga;RA Sorocaba;Inauguração central de coleta e processamento de sêmen equino baseada em modelos internacionais;Agropecuária;Agricultura, pecuária e serviços relacionados
30/05/2025;Cavalletta;Jacareí;RA São José dos Campos;Instalação fábrica de motos elétricas em Jacareí;Indústria;Fabricação de outros equipamentos de transporte, exceto veículos automotores
23/05/2025;Amam;Vinhedo;RA Campinas;Instalação Indústria do setor de cosméticos com foco em tecnologia de ponta e práticas sustentáveis.;Indústria;Fabricação de produtos químicos
14/05/2025;Great Wall Motor - GWM;Iracemápolis;RA Campinas;Expansão, modernização e manutenção unidade na reativação da fábrica  de Iracemápolis que começará a operar em Julho 2025;Indústria;Fabricação de veículos automotores, reboques e carrocerias
13/05/2025;Suzano;Americana;RA Campinas;Inauguração centro de distribuição a estrutura já está em operação desde o mês passado.;Indústria;Fabricação de celulose, papel e produtos de papel
01/04/2025;Blanver;Mairiporã;RM São Paulo;Construção fábrica de produção de medicamentos contra o vírus HIV;Indústria;Fabricação de produtos farmoquímicos e farmacêuticos
25/03/2025;Unilever;Aguaí;RA Campinas;Ampliação unidade de distribuição e a produção de desodorantes;Indústria;Fabricação de produtos químicos
06/03/2025;USA Pereira Barreto;Pereira Barreto;RA Araçatuba;construida usina digital que deverá operar a partir de abril baseado no conceito de gêmeo digital;Indústria;Fabricação de produtos alimentícios
28/02/2025;Gestamp;Piracicaba;RA Campinas;Construção fábrica da multinacional espanhola de engenharia automotiva., em Piracicaba;Indústria;Fabricação de veículos automotores, reboques e carrocerias
19/02/2025;Gerdau;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Manutenção unidades  e modernização para melhoria de competitividade desenvlvimentos de projetos de manutenção são para expandir e melhorar a vida útil das equipamentos;Indústria;Metalurgia
12/02/2025;Embraer;São José dos Campos;RA São José dos Campos;Ampliação empresa de produção de aeronaves, desenvolver novos produtos e tecnologias e expandir os negócios em mercados internacionais;Indústria;Fabricação de outros equipamentos de transporte, exceto veículos automotores
30/01/2025;General Motors;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Ampliação fábrica e desenvolvimento de novos produtos e veículos, os recursos serão aplicados no período de 2024 a 2028 (complemento da ficha 7482);Indústria;Fabricação de veículos automotores, reboques e carrocerias
23/01/2025;Usina Alcoeste;Fernandópolis;RA São José do Rio Preto;Implantação Sistema do S-PAA, ferramenta de otimização em tempo real que promete elevar os padrões de eficiência e sustentabilidade em suas operações.;Indústria;Fabricação de produtos alimentícios
17/01/2025;Bionovis;Valinhos;RA Campinas;Instalação Linha de produção de insumos e medicamentos biotecnológicos de alta complexidade, contra o câncer, doenças raras e doenças autoimunes;Indústria;Fabricação de produtos farmoquímicos e farmacêuticos
07/01/2025;Liebherr Aerospace;Guaratinguetá;RA São José dos Campos;Ampliação empresa de produção de componentes do setor aeroespacial especializada em usinagens de precisão, tratamentos de superfície e montagem de componentes e de controle de voo, sistemas de gerenciamento de ar e trens de pouso;Indústria;Fabricação de outros equipamentos de transporte, exceto veículos automotores
28/05/2025;Petrobras;Paulínia;RA Campinas;Ampliação unidade  inicia operações em nova unidade de hidrotratamento de diesel na Replan;Infraestrutura;Fabricação de coque, de produtos derivados do petróleo e de biocombustíveis
11/05/2025;Sabesp;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Implantação projeto para universalização do saneamento até 2029,  em 2025 será regularizada 40 mil ligações de água e esgoto na região, com a construção de novas redes de esgoto e estações elevatórias;Infraestrutura;Captação, tratamento e distribuição de água
09/05/2025;Cocal e Lemon Energia;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Implantação usina solar fotovoltaica no Oeste Paulista disponibilizando aos próprios colaboradores da Cocal e aos pequenos e médios empresários locais;Infraestrutura;Eletricidade, gás e outras utilidades
07/05/2025;Sabesp;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Instalação tubulação de infraestrutura necessária para coleta e tratamento de esgoto em Arujá, Ferraz de Vasconcelos, Itaquaquecetuba, Poá e Suzano. Ainda segundo a Sabesp, as obras somam um investimento de R$ 2 bilhões e devem ser concluídas em setembro de 2027.;Infraestrutura;Esgoto e atividades relacionadas
05/05/2025;JBS;Andradina;RA Araçatuba;Investirá unidades a energia elétrica a partir do metano para abastecer geradores das unidades da Friboi de Andradina(SP)e Ituitaba;Infraestrutura;Eletricidade, gás e outras utilidades
01/05/2025;Sabesp;Guarujá;RA Santos;Construção reservatório de Morrinhos, entrará em operação neste semestre atendendo vários bairros do Guarujá;Infraestrutura;Captação, tratamento e distribuição de água
30/04/2025;Aeroporto de Congonhas;São Paulo;RM São Paulo;Ampliação e modernização Novo Terminal localizada no piso inferior, o novo terminal de passageiros esta sendo ampliada ;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
30/04/2025;Sabesp;São Vicente;RA Santos;Instalação rede aérea provisória para restabelecer fornecimento de água;Infraestrutura;Captação, tratamento e distribuição de água
15/04/2025;Santos Brasil;Santos;RA Santos;Aquisição frota , composta por 35 caminhões Scania P 340 desenvolvidos especificamente para operações portuárias, movidos a gás natural comprimido (GNC);Infraestrutura;Armazenamento e atividades auxiliares dos transportes
14/04/2025;Infraero;Guarujá;RA Santos;Modernização aeroporto e terminal de passageiros, cercamento operacional e sinalização de pista do Aeroporto Civil Metropolitano de Guarujá (complemento da ficha 6525 );Infraestrutura;Armazenamento e atividades auxiliares dos transportes
10/04/2025;Telecom Italia Mobile - TIM;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Modernização rede de telecomunicações e ampliar a cobertura de internet 4G e 5G;Infraestrutura;Telecomunicações
08/04/2025;EDP São Paulo;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Implantação projetos  selecionados na Chamada Pública de Projetos de Eficiência Energética,  quatro projetos;Infraestrutura;Eletricidade, gás e outras utilidades
08/04/2025;CCR AutoBAn;Jundiaí;RA Campinas;Recuperação rodovias de taludes na rodovia dos Bandeirantes, km 64, e na Anhanguera, km 60, no sentido capital;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
06/04/2025;Rumo;Dois Córregos;RA Bauru;Inauguração viaduto rodoviário na Estrada Municipal XV de Novembro;Infraestrutura;Transporte terrestre
31/03/2025;Comporte;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Concessão linha(s)  do Lote Alto Tietê, referente às linhas 11-Coral, 12-Safira e 13-Jade da Companhia de Trens Metropolitanos (CPTM) de trens terão dez novas estações, viagens mais rápidas e estações mais modernas;Infraestrutura;Transporte terrestre
31/03/2025;MRS Logística;Várzea Paulista;RA Campinas;Construção Linha  férrea para cargas e melhorias na estação tombada, ampliando o escoamento logístico e ligação direta com o porto de Santos;Infraestrutura;Transporte terrestre
05/03/2025;Cofco;Santos;RA Santos;Abertura Terminal de exportação  para inversões em agricultura pelo mundo e que será o maior porto em movimentação dinâmica dentro do Porto de Santos;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
25/02/2025;CPFL Piratininga;Itupeva;RA Campinas;Construção subestação para  aumentar a capacidade de distribuição de energia para o município;Infraestrutura;Eletricidade, gás e outras utilidades
21/02/2025;Refinaria Henrique Lage - Revap;São José dos Campos;RA São José dos Campos;Manutenção refinaria de petróleo para proporcionar confiabilidade das instalações também serão implantados projetos de melhoria operacional;Infraestrutura;Fabricação de coque, de produtos derivados do petróleo e de biocombustíveis
19/02/2025;EcoNoroeste;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Concessão rodovias , manutenção da infraestrutura viária de 158 quilômetros das Rodovias, SP-326 Rodovias Brigadeiro Faria Lima, SP-351 Rodovia Comendador Pedro Monteleone e SP-323  Rodovia José Della Vechia/Orlando Chesini Ometto;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
14/02/2025;CCR RioSP;Jacareí;RA São José dos Campos;Ampliação rodovia do tráfego na região acesso da pista expressa, no km 158 sentido São Paulo (pista sul);Infraestrutura;Armazenamento e atividades auxiliares dos transportes
11/02/2025;CCR RioSP;São José dos Campos;RA São José dos Campos;Instalação equipamento de ascesso  para as rampas de acesso na passarela do km 153+700 Norte na rodovia Presidente Dutra;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
09/02/2025;Rodovias do Tietê;Botucatu;RA Sorocaba;Expansão e modernização rodovia do Complexo Botucatu, entre as rodovias Marechal Rondon (SP-300) e Professor João Hipólito Martins (SP-209), a Castelinho;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
06/02/2025;Metrô;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Desenvolvimento projeto da Linha 20-Rosa, que terá 33 quilômetros de extensão e ligará as cidades de Santo André e São Bernardo do Campo, na Grande São Paulo, à zona oeste da capital;Infraestrutura;Transporte terrestre
04/02/2025;Concessionária Linha Universidade;São Paulo;RM São Paulo;Construção Linha 6 - Laranja, do metrô, ligando a zona oeste ao centro (Brasilândia a São Joaquim) (complemento da ficha 5634 ) ;Infraestrutura;Transporte terrestre
01/02/2025;SJK Airport;São José dos Campos;RA São José dos Campos;Implantação vertiporto experimental para carros voadores onde será instalada na área de teste de motores;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
31/01/2025;Usiquímica;Diadema;RM São Paulo;Investirá unidade fabril de Diadema na modernização e expansão da nova operação na compra da YPF no Brasil;Infraestrutura;Fabricação de coque, de produtos derivados do petróleo e de biocombustíveis
30/01/2025;ViaRondon;Birigui;RA Araçatuba;Construção vias marginais da Rodovia Marechal Rondon (SP-300), , paralelas da pista expressa da rodovia;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
29/01/2025;Arteris ViaPaulista;Franca;RA Franca;Revitalização passarela receberão readequações para melhorar a circulação e acessibilidade;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
28/01/2025;Vero;São Paulo;RM São Paulo;Desenvolvimento projetos  da empresa  provedora de internet e o aprimoramento do uso de Inteligência Artificial (IA);Infraestrutura;Telecomunicações
27/01/2025;CPTM;São Paulo;RM São Paulo;Inauguração Estação  Varginha  faz parte, com a revitalização da Estação João Dias e da Estação Bruno Covas-Mendes/Vila Natal, de  na extensão da Linha 9 - Esmeralda;Infraestrutura;Transporte terrestre
26/01/2025;Aeroporto Internacional de Viracopos;Campinas;RA Campinas;Instalação terminal de Carga Expresso (TECEX) iniciou operações com uma área exclusiva para recepção de mercadorias destinadas ao comércio eletrônico;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
25/01/2025;CCR RioSP;São José dos Campos;RA São José dos Campos;Ampliação capacidade da rodovia de aumentar a segurança em trechos movimentados de São José dos Campos, e fazem parte do cronograma de melhorias da Via Dutra;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
23/01/2025;Elektro;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Implantação projeto  Vale Luz, a iniciativa promove recolhimento de vidros, plásticos ou metais em pontos espalhados pelas cidades;Infraestrutura;Eletricidade, gás e outras utilidades
23/01/2025;Usina Santa Cruz;Américo Brasiliense;RA Central;Construção usina do biodigestor (lagoas), equipamentos de purificação e dessulfurizarão do biogás em Biometano, e investimentos em compressão e interligação com a rede de distribuição.na Zona Rura (complemento da ficha 7428) ;Infraestrutura;Eletricidade, gás e outras utilidades
21/01/2025;Aeroporto Internacional de Viracopos;Campinas;RA Campinas;Instalação Sistema  biométrico em voos nacionais e internacionais com 11 equipamentos biométricos automatizados, chamados de e-Gates;Infraestrutura;Armazenamento e atividades auxiliares dos transportes
15/01/2025;CPFL Santa Cruz;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Expansão e modernização rede de distribuição, com foco na qualidade do fornecimento entre 2025 e 2029;Infraestrutura;Eletricidade, gás e outras utilidades
08/01/2025;CPFL Paulista;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Construção unidades  e ampliação  de 17 subestações e linhas de distribuição, incluindo as de São José do Rio Preto e Araçatuba ao todo, quase 300 obras foram realizadas na área de concessão;Infraestrutura;Eletricidade, gás e outras utilidades
08/01/2025;CPFL Paulista;Inter-regionais                                                                                                                                                                                                                                     ;Inter-regionais;Expansão Sistema , modernização e manutenção sistema de distribuição de energia elétrica para no período entre 2025 e 2029  (complemento da ficha 7070);Infraestrutura;Eletricidade, gás e outras utilidades
30/05/2025;Hospital Amaral Carvalho - HAC;Jaú;RA Bauru;Inauguração centro cirúrgico onde serão realizados os transplantes Hepáticos;Serviços;Atividades de atenção à saúde humana
23/05/2025;Santa Casa de Franca;Franca;RA Franca;Implantação leitos novas unidades de terapia intensiva contam com equipamentos de última geração, incluindo ventiladores pulmonares, marcapassos cardíacos;Serviços;Atividades de atenção à saúde humana
20/05/2025;Boa Vista Village;Porto Feliz;RA Sorocaba;Instalação unidade JHSF anunciou um acordo para instalar uma unidade do Colégio Visconde de Porto Seguro, de São Paulo, no Boa Vista Village expansão do complexo Boa Vista;Serviços;Atividades imobiliárias
02/05/2025;Roblox;São Paulo;RM São Paulo;Construção data center é uma plataforma de criação de jogos MMO e sandbox;Serviços;Atividades esportivas e de recreação e lazer
02/05/2025;Claro, USP e Fapesp;São Paulo;RM São Paulo;Criação Centro de pesquisa para desenvolvimento de sistemas voltados para tecnologias emergentes de 5G inteligência artificial generativa;Serviços;Pesquisa e desenvolvimento científico
23/04/2025;Hospital Beneficência Portuguesa de Bauru;Bauru;RA Bauru;Inauguração aparelho de ressonância magnética com uso de inteligência artificial (IA) tecnologia inédita no Brasil , para exame e serviços de diagnósticos por imagem;Serviços;Atividades de atenção à saúde humana
14/04/2025;Hospital de Base São José do Rio Preto;São José do Rio Preto;RA São José do Rio Preto;Inauguração sala de radiologia;Serviços;Atividades de atenção à saúde humana
14/04/2025;Universidade de Taubaté - Unitau;Taubaté;RA São José dos Campos;Instalação ambulatório  Escola, para que o estudante tenha um espaço de atendimento, que vai receber a comunidade, uma condição melhor para o hospital;Serviços;Atividades de atenção à saúde humana
07/04/2025;Faculdade Sírio-Libanês;São Paulo;RM São Paulo;Instalação curso de graduação em medicina na rua Martiniano de Carvalho;Serviços;Educação
04/04/2025;Termas Pacu Parque Aquático & Pesca;Mineiros do Tietê;RA Bauru;Inauguração equipamento a Praia com Piscina de Ondas;Serviços;Atividades esportivas e de recreação e lazer
04/04/2025;Hospital São Luiz Itaim;São Paulo;RM São Paulo;Inauguração clínica de Hemodiálise e Nefrologia D Or, centro especializado para atendimento a pacientes com problemas renais;Serviços;Atividades de atenção à saúde humana
28/03/2025;Shops Faria Lima;São Paulo;RM São Paulo;Instalação Centro comercial de 10 mil metros quadrados com restaurantes, cinema, academia e lojas na esquina da Faria Lima com a Rua Leopoldo Couto Magalhães;Serviços;Atividades imobiliárias
23/03/2025;Santa Casa de Franca;Franca;RA Franca;Revitalização sala Pré-Cirúrgica do Hospital Geral;Serviços;Atividades de atenção à saúde humana
20/03/2025;Sky Galleria;Campinas;RA Campinas;Construção prédio comercial de escritórios colado no Shopping Galleria;Serviços;Atividades imobiliárias
19/03/2025;Hampton by Hilton Serramar;Caraguatatuba;RA São José dos Campos;Inauguração hotel dentro do estacionamento do Serramar Shopping;Serviços;Alojamento
18/03/2025;Fundação Dom Cabral - FDC;São Paulo;RM São Paulo;Inauguração escola de negócios brasileira com padrão e atuação internacionais de desenvolvimento e capacitação;Serviços;Educação
14/03/2025;Henkel;Jundiaí;RA Campinas;Inauguração Centro  integrado de inovação e tecnologia da empresa de poliuretanos ;Serviços;Pesquisa e desenvolvimento científico
28/02/2025;Santa Casa de Pedregulho;Pedregulho;RA Franca;Reinauguração hospital com uma nova ala de internação e reforma de 15 quartos na ala clínica;Serviços;Atividades de atenção à saúde humana
22/02/2025;Cimed;São Paulo;RM São Paulo;Desenvolvimento pesquisa e desenvolvimentos (P&D) de produtos infantis entre famílias que acabam adotando precocemente cosméticos para adultos devido aos altos preços dos itens próprios para crianças da fábrica de medicamentos;Serviços;Pesquisa e desenvolvimento científico
21/02/2025;BTG Pactual Hall;São Paulo;RM São Paulo;Reinauguração teatro com as novidades tecnológicas do espaço, haverá sistemas como inteligência artificial para atendimento aos clientes e refletores que seguem automaticamente os artistas ;Serviços;Atividades artísticas, criativas e de espetáculos
21/02/2025;Hospital Israelita Albert Einstein;São Paulo;RM São Paulo;Inauguração unidade de saúde mental e bem-estar;Serviços;Atividades de atenção à saúde humana
20/02/2025;Shopping Center Iguatemi;São Paulo;RM São Paulo;Expansão Shopping Center e inauguração de um teatro, novas lojas, restaurantes e um rooftop ;Serviços;Atividades imobiliárias
20/02/2025;Bosch;Campinas;RA Campinas;Instalação Centro de Competência Global Bosch de pesquisa, desenvolvimento e manufatura de tecnologias para o agronegócio, com foco em inovação, digitalização e modernização da linha de produção entre 2025 e 2027;Serviços;Pesquisa e desenvolvimento científico
19/02/2025;Hospital Alvorada;São Paulo;RM São Paulo;Inauguração Centro cirúrgico numa área de 400 metros quadrados, a unidade terá 14 salas cirúrgicas;Serviços;Atividades de atenção à saúde humana
19/02/2025;Partage Santana Shopping;São Paulo;RM São Paulo;Modernização Shopping Center  como um boulevard gastronômico e uma área para carros de aplicativos de transportes pegarem passageiros. E a instalação de um teatro.na Rua Conselheiro Moreira de Barros;Serviços;Atividades imobiliárias
16/02/2025;Hospital Unimed Bauru - HUB;Bauru;RA Bauru;Aquisição equipamento  para seu centro cirúrgico: o Sistema de Visualização Robótica Tivato 700, tecnologia irá agregar mais precisão, segurança e eficiência aos procedimentos de alta complexidade;Serviços;Atividades de atenção à saúde humana
13/02/2025;Unimed Franca;Franca;RA Franca;Inauguração postos de coleta de atendimento e coleta de exames laboratoriais na unidade do shopping localizado na avenida Rio Amazonas;Serviços;Atividades de atenção à saúde humana
07/02/2025;Hospital Vila Nova Star;São Paulo;RM São Paulo;inaugura setor pediátrico com suítes privadas inclusive pronto socorro, o serviço funcionará na primeira torre do hospital, na Vila Nova Conceição, zona sul de São Paulo, com investimento de 1,5 bilhões;Serviços;Atividades de atenção à saúde humana
05/02/2025;Arco Educação ;São Paulo;RM São Paulo;Investirá centro de treinamento e desenvolvimento empresa de sistemas de ensino e serviços educacionais, investimento será destinado à tecnologia, em especial a projetos ligados à inteligência artificial, desenvolvimento de novos produtos e plataformas educacionais;Serviços;Educação
23/01/2025;Teatro-D-Jaraguá;São Paulo;RM São Paulo;Inauguração teatro instalado dentro do Hotel Nacional Inn Jaraguá R. Martins Fontes;Serviços;Atividades artísticas, criativas e de espetáculos
21/01/2025;Estação CCR das Artes;São Paulo;RM São Paulo;Inauguração sala de espetáculos contigua à Sala São Paulo no Complexo Cultural Júlio Prestes;Serviços;Atividades artísticas, criativas e de espetáculos
20/01/2025;Vila Destro;Campinas;RA Campinas;Instalação Shopping Center com lojas, serviços e restaurantes;Serviços;Atividades imobiliárias
16/01/2025;Easyjet Mobilidade;São Paulo;RM São Paulo;Instalação empresa de serviço de compartilhamento e aluguel de  patinetes elétricos;Serviços;Aluguéis não-imobiliários e gestão de ativos intangíveis não-financeiros
15/01/2025;Aurea Finvest;Sumaré;RA Campinas;Instalação complexo com 500 mil metros quadrados e fica próxima à subestação da CPFL e da Rodovia dos Bandeirantes (SP-348);Serviços;Atividades de prestação de serviços de informação
13/01/2025;Santa Casa de Andradina;Angatuba;RA Itapeva;Ampliação capacidade  da hemodiálise e aquisição de equipamentos, máquinas de hemodiálise;Serviços;Atividades de atenção à saúde humana
